setQ{-2.7054, -0.70663, -2.80348, -2.89547, 0.0361401, -1.8899}
setQ{-2.71176, -0.700246, -2.81544, -2.92791, 0.0197422, -1.92081}
setQ{-2.68418, -0.687974, -2.79477, -2.91801, 0.0161495, -1.95322}
setQ{-2.66246, -0.682463, -2.79233, -2.94223, -0.00534515, -1.98394}
setQ{-2.6588, -0.67565, -2.78107, -2.98248, 0.0195223, -1.9926}
setQ{-2.65584, -0.666512, -2.76654, -3.01859, 0.00409823, -2.01819}
setQ{-2.6601, -0.670989, -2.73475, -3.02877, -0.0224473, -2.04354}
setQ{-2.66126, -0.668122, -2.72349, -3.04684, -0.012135, -2.08748}
setQ{-2.64228, -0.671452, -2.70567, -3.07213, 0.00271794, -2.11832}
setQ{-2.61208, -0.656414, -2.70516, -3.08746, -0.0102797, -2.14927}
setQ{-2.58868, -0.655593, -2.69089, -3.06844, 0.00774316, -2.18185}
setQ{-2.54562, -0.655314, -2.67988, -3.05957, -0.00770994, -2.16746}
setQ{-2.52144, -0.654787, -2.65079, -3.05351, -0.0368031, -2.15383}
setQ{-2.48353, -0.656399, -2.62509, -3.06085, -0.0466504, -2.16961}
setQ{-2.44397, -0.650699, -2.63592, -3.07866, -0.0645041, -2.18185}
setQ{-2.41058, -0.638448, -2.61567, -3.09562, -0.0771257, -2.20128}
setQ{-2.37431, -0.640698, -2.61243, -3.06825, -0.0821386, -2.22114}
setQ{-2.33427, -0.627152, -2.61117, -3.08497, -0.102359, -2.22592}
setQ{-2.33083, -0.617898, -2.60211, -3.08507, -0.0935806, -2.27329}
setQ{-2.29024, -0.615561, -2.59781, -3.06392, -0.0839184, -2.29024}
setQ{-2.27672, -0.610089, -2.59335, -3.03575, -0.0780731, -2.32819}
setQ{-2.25373, -0.587961, -2.60257, -3.02913, -0.0993347, -2.3582}
setQ{-2.23757, -0.582745, -2.59786, -2.98559, -0.0972945, -2.37524}
setQ{-2.21684, -0.585476, -2.5805, -2.94441, -0.0902944, -2.37928}
setQ{-2.2083, -0.588272, -2.55928, -2.90535, -0.0790812, -2.3971}
setQ{-2.18244, -0.582495, -2.54944, -2.86598, -0.0742089, -2.40839}
setQ{-2.15722, -0.584591, -2.53196, -2.82896, -0.0851332, -2.41639}
setQ{-2.14385, -0.580992, -2.51978, -2.78422, -0.0750524, -2.40885}
setQ{-2.12157, -0.575052, -2.51751, -2.74993, -0.059937, -2.43251}
setQ{-2.09167, -0.574335, -2.49425, -2.73133, -0.0583673, -2.40576}
setQ{-2.05158, -0.577857, -2.48517, -2.71022, -0.0693356, -2.42099}
setQ{-2.02467, -0.57003, -2.45704, -2.6928, -0.0672592, -2.39616}
setQ{-1.99869, -0.565079, -2.44298, -2.6706, -0.0628565, -2.36314}
setQ{-1.97272, -0.560128, -2.42892, -2.6484, -0.0584539, -2.33011}
setQ{-1.94675, -0.555178, -2.41486, -2.6262, -0.0540512, -2.29708}
setQ{-1.92077, -0.550227, -2.4008, -2.604, -0.0496486, -2.26405}
setQ{-1.8948, -0.545276, -2.38674, -2.58179, -0.0452459, -2.23103}
setQ{-1.86882, -0.540325, -2.37267, -2.55959, -0.0408432, -2.198}
setQ{-1.84285, -0.535375, -2.35861, -2.53739, -0.0364406, -2.16497}
setQ{-1.81687, -0.530424, -2.34455, -2.51519, -0.0320379, -2.13194}
setQ{-1.7909, -0.525473, -2.33049, -2.49299, -0.0276353, -2.09892}
setQ{-1.76493, -0.520522, -2.31643, -2.47079, -0.0232326, -2.06589}
setQ{-1.73895, -0.515571, -2.30237, -2.44859, -0.0188299, -2.03286}
setQ{-1.71298, -0.510621, -2.28831, -2.42638, -0.0144273, -1.99983}
setQ{-1.687, -0.50567, -2.27424, -2.40418, -0.0100246, -1.96681}
setQ{-1.66103, -0.500719, -2.26018, -2.38198, -0.00562195, -1.93378}
setQ{-1.63506, -0.495768, -2.24612, -2.35978, -0.00121929, -1.90075}
setQ{-1.60908, -0.490818, -2.23206, -2.33758, 0.00318337, -1.86772}
setQ{-1.58311, -0.485867, -2.218, -2.31538, 0.00758603, -1.8347}
setQ{-1.55713, -0.480916, -2.20394, -2.29318, 0.0119887, -1.80167}
setQ{-1.53116, -0.475965, -2.18988, -2.27097, 0.0163914, -1.76864}
setQ{-1.50518, -0.471014, -2.17582, -2.24877, 0.020794, -1.73561}
setQ{-1.47921, -0.466064, -2.16175, -2.22657, 0.0251967, -1.70258}
setQ{-1.45324, -0.461113, -2.14769, -2.20437, 0.0295993, -1.66956}
setQ{-1.42726, -0.456162, -2.13363, -2.18217, 0.034002, -1.63653}
setQ{-1.40129, -0.451211, -2.11957, -2.15997, 0.0384047, -1.6035}
setQ{-1.37531, -0.446261, -2.10551, -2.13777, 0.0428073, -1.57047}
setQ{-1.39071, -0.442734, -2.09438, -2.11719, 0.0247777, -1.53335}
setQ{-1.37843, -0.433456, -2.10826, -2.12504, 0.0097042, -1.49114}
setQ{-1.36931, -0.42128, -2.10059, -2.12363, -0.00284167, -1.44586}
setQ{-1.35761, -0.411342, -2.07944, -2.15112, -0.0195653, -1.41791}
setQ{-1.33547, -0.407724, -2.06522, -2.11966, -0.0163582, -1.38971}
setQ{-1.31334, -0.404106, -2.05101, -2.08821, -0.013151, -1.36151}
setQ{-1.2912, -0.400488, -2.0368, -2.05675, -0.00994381, -1.33332}
setQ{-1.26907, -0.39687, -2.02259, -2.02529, -0.00673664, -1.30512}
setQ{-1.24693, -0.393253, -2.00837, -1.99384, -0.00352947, -1.27693}
setQ{-1.22479, -0.389635, -1.99416, -1.96238, -0.0003223, -1.24873}
setQ{-1.20266, -0.386017, -1.97995, -1.93092, 0.00288487, -1.22053}
setQ{-1.18052, -0.382399, -1.96573, -1.89946, 0.00609204, -1.19234}
setQ{-1.15838, -0.378781, -1.95152, -1.86801, 0.00929921, -1.16414}
setQ{-1.13625, -0.375164, -1.93731, -1.83655, 0.0125064, -1.13594}
setQ{-1.11411, -0.371546, -1.92309, -1.80509, 0.0157136, -1.10775}
setQ{-1.08206, -0.372396, -1.92392, -1.80097, 0.0235144, -1.14507}
setQ{-1.05, -0.373246, -1.92475, -1.79685, 0.0313152, -1.1824}
setQ{-1.01795, -0.374096, -1.92557, -1.79273, 0.039116, -1.21972}
setQ{-0.985891, -0.374946, -1.9264, -1.78861, 0.0469168, -1.25705}
setQ{-0.979921, -0.375104, -1.92655, -1.78784, 0.0483696, -1.264}
setQ{-0.986066, -0.379438, -1.94578, -1.80987, 0.0802519, -1.24007}
setQ{-0.958752, -0.374591, -1.93134, -1.78917, 0.0852775, -1.20738}
setQ{-0.931437, -0.369744, -1.91691, -1.76848, 0.0903032, -1.17469}
setQ{-0.904122, -0.364897, -1.90248, -1.74778, 0.0953288, -1.142}
setQ{-0.876807, -0.36005, -1.88805, -1.72709, 0.100354, -1.10931}
setQ{-0.849492, -0.355203, -1.87362, -1.7064, 0.10538, -1.07662}
setQ{-0.822177, -0.350357, -1.85919, -1.6857, 0.110406, -1.04394}
setQ{-0.794862, -0.34551, -1.84475, -1.66501, 0.115431, -1.01125}
setQ{-0.767547, -0.340663, -1.83032, -1.64431, 0.120457, -0.978556}
setQ{-0.740232, -0.335816, -1.81589, -1.62362, 0.125483, -0.945866}
setQ{-0.712917, -0.330969, -1.80146, -1.60293, 0.130508, -0.913176}
setQ{-0.685603, -0.326122, -1.78703, -1.58223, 0.135534, -0.880486}
setQ{-0.658288, -0.321275, -1.7726, -1.56154, 0.14056, -0.847796}
setQ{-0.630973, -0.316428, -1.75816, -1.54084, 0.145585, -0.815107}
setQ{-0.603658, -0.311581, -1.74373, -1.52015, 0.150611, -0.782417}
setQ{-0.576343, -0.306734, -1.7293, -1.49945, 0.155637, -0.749727}
setQ{-0.549028, -0.301887, -1.71487, -1.47876, 0.160662, -0.717037}
setQ{-0.521713, -0.29704, -1.70044, -1.45807, 0.165688, -0.684347}
setQ{-0.494398, -0.292193, -1.686, -1.43737, 0.170714, -0.651658}
setQ{-0.467083, -0.287346, -1.67157, -1.41668, 0.175739, -0.618968}
setQ{-0.439768, -0.282499, -1.65714, -1.39598, 0.180765, -0.586278}
setQ{-0.412454, -0.277652, -1.64271, -1.37529, 0.185791, -0.553588}
setQ{-0.385139, -0.272805, -1.62828, -1.3546, 0.190816, -0.520898}
setQ{-0.357824, -0.267958, -1.61385, -1.3339, 0.195842, -0.488209}
setQ{-0.330509, -0.263111, -1.59941, -1.31321, 0.200868, -0.455519}
setQ{-0.303194, -0.258264, -1.58498, -1.29251, 0.205893, -0.422829}
setQ{-0.275879, -0.253417, -1.57055, -1.27182, 0.210919, -0.390139}
setQ{-0.248564, -0.24857, -1.55612, -1.25112, 0.215945, -0.35745}
setQ{-0.221249, -0.243724, -1.54169, -1.23043, 0.22097, -0.32476}
setQ{-0.193934, -0.238877, -1.52726, -1.20974, 0.225996, -0.29207}
setQ{-0.16662, -0.23403, -1.51282, -1.18904, 0.231021, -0.25938}
setQ{-0.139305, -0.229183, -1.49839, -1.16835, 0.236047, -0.22669}
setQ{-0.11199, -0.224336, -1.48396, -1.14765, 0.241073, -0.194001}
setQ{-0.0846749, -0.219489, -1.46953, -1.12696, 0.246098, -0.161311}
setQ{-0.05736, -0.214642, -1.4551, -1.10627, 0.251124, -0.128621}
setQ{-0.0300451, -0.209795, -1.44067, -1.08557, 0.25615, -0.0959312}
setQ{-0.00273016, -0.204948, -1.42623, -1.06488, 0.261175, -0.0632414}
setQ{0.0245847, -0.200101, -1.4118, -1.04418, 0.266201, -0.0305516}
setQ{0.0518996, -0.195254, -1.39737, -1.02349, 0.271227, 0.00213819}
setQ{0.0792145, -0.190407, -1.38294, -1.00279, 0.276252, 0.034828}
setQ{0.106529, -0.18556, -1.36851, -0.9821, 0.281278, 0.0675178}
setQ{0.133844, -0.180713, -1.35407, -0.961406, 0.286304, 0.100208}
setQ{0.161159, -0.175866, -1.33964, -0.940712, 0.291329, 0.132897}
setQ{0.188474, -0.171019, -1.32521, -0.920017, 0.296355, 0.165587}
setQ{0.215789, -0.166172, -1.31078, -0.899323, 0.301381, 0.198277}
setQ{0.243104, -0.161325, -1.29635, -0.878629, 0.306406, 0.230967}
setQ{0.270419, -0.156478, -1.28192, -0.857935, 0.311432, 0.263657}
setQ{0.297734, -0.151631, -1.26748, -0.837241, 0.316458, 0.296346}
setQ{0.325049, -0.146784, -1.25305, -0.816547, 0.321483, 0.329036}
setQ{0.352363, -0.141938, -1.23862, -0.795852, 0.326509, 0.361726}
setQ{0.379678, -0.137091, -1.22419, -0.775158, 0.331535, 0.394416}
setQ{0.406993, -0.132244, -1.20976, -0.754464, 0.33656, 0.427105}
setQ{0.434308, -0.127397, -1.19533, -0.73377, 0.341586, 0.459795}
setQ{0.461623, -0.12255, -1.18089, -0.713076, 0.346612, 0.492485}
setQ{0.488938, -0.117703, -1.16646, -0.692381, 0.351637, 0.525175}
setQ{0.516253, -0.112856, -1.15203, -0.671687, 0.356663, 0.557865}
setQ{0.543568, -0.108009, -1.1376, -0.650993, 0.361688, 0.590554}
setQ{0.570883, -0.103162, -1.12317, -0.630299, 0.366714, 0.623244}
setQ{0.598198, -0.098315, -1.10874, -0.609605, 0.37174, 0.655934}
setQ{0.625512, -0.093468, -1.0943, -0.588911, 0.376765, 0.688624}
setQ{0.652827, -0.088621, -1.07987, -0.568216, 0.381791, 0.721314}
setQ{0.680142, -0.0837741, -1.06544, -0.547522, 0.386817, 0.754003}
setQ{0.707457, -0.0789271, -1.05101, -0.526828, 0.391842, 0.786693}
setQ{0.734772, -0.0740802, -1.03658, -0.506134, 0.396868, 0.819383}
setQ{0.762087, -0.0692332, -1.02215, -0.48544, 0.401894, 0.852073}
setQ{0.789402, -0.0643863, -1.00771, -0.464746, 0.406919, 0.884763}
setQ{0.780239, -0.0622624, -0.986205, -0.440758, 0.438178, 0.904673}
setQ{0.789669, -0.0611897, -0.974725, -0.415076, 0.456011, 0.940736}
setQ{0.816601, -0.0563563, -0.960245, -0.393414, 0.461139, 0.97308}
setQ{0.807493, -0.0506105, -0.954705, -0.380621, 0.454595, 1.01941}
setQ{0.807033, -0.0471113, -0.961039, -0.343978, 0.435847, 1.04686}
setQ{0.833676, -0.0423273, -0.946718, -0.322206, 0.4408, 1.07947}
setQ{0.809389, -0.0294787, -0.925682, -0.289179, 0.434254, 1.09247}
setQ{0.821747, -0.0339331, -0.904439, -0.258391, 0.421282, 1.12003}
setQ{0.820706, -0.0279467, -0.914428, -0.25348, 0.418182, 1.1683}
setQ{0.816527, -0.0284874, -0.918934, -0.26429, 0.414327, 1.21657}
setQ{0.817415, -0.0286579, -0.910508, -0.258501, 0.425353, 1.26425}
setQ{0.81856, -0.0343687, -0.912616, -0.266905, 0.427325, 1.31311}
setQ{0.813409, -0.0501509, -0.903173, -0.259919, 0.430413, 1.35868}
setQ{0.807548, -0.0550823, -0.902235, -0.233186, 0.436714, 1.39974}
setQ{0.834158, -0.050235, -0.887862, -0.208674, 0.441472, 1.43038}
setQ{0.812055, -0.059031, -0.856267, -0.221744, 0.426858, 1.45386}
setQ{0.801191, -0.0600835, -0.826572, -0.185706, 0.413775, 1.45926}
setQ{0.790571, -0.0599511, -0.80348, -0.148499, 0.399924, 1.47593}
setQ{0.785663, -0.0540944, -0.809287, -0.109392, 0.395362, 1.50522}
setQ{0.77826, -0.0601688, -0.787108, -0.0774909, 0.385174, 1.53341}
setQ{0.803564, -0.0555888, -0.772176, -0.0528633, 0.389043, 1.56494}
setQ{0.806195, -0.0628301, -0.783791, -0.00997231, 0.40574, 1.57863}
setQ{0.798042, -0.0601227, -0.778404, 0.0229358, 0.402232, 1.61471}
setQ{0.793856, -0.0719454, -0.783894, 0.0619567, 0.397775, 1.64246}
setQ{0.786207, -0.0889347, -0.749046, 0.0746967, 0.380733, 1.6645}
setQ{0.791479, -0.0951634, -0.744926, 0.109516, 0.375012, 1.69873}
setQ{0.791583, -0.0998425, -0.743586, 0.120831, 0.389415, 1.745}
setQ{0.772722, -0.091859, -0.752167, 0.15786, 0.376747, 1.7668}
setQ{0.766025, -0.0971433, -0.745586, 0.177757, 0.389969, 1.80938}
setQ{0.792343, -0.0927086, -0.730451, 0.202852, 0.39296, 1.83971}
setQ{0.788514, -0.0902352, -0.737122, 0.174715, 0.397991, 1.87993}
setQ{0.805653, -0.0904949, -0.726071, 0.182629, 0.409874, 1.92329}
setQ{0.801451, -0.0862426, -0.732181, 0.181758, 0.409449, 1.97254}
setQ{0.784135, -0.0807348, -0.750228, 0.174281, 0.451638, 1.97541}
setQ{0.785666, -0.0839561, -0.738804, 0.145198, 0.457956, 2.01377}
setQ{0.791537, -0.0896387, -0.746431, 0.113195, 0.451242, 2.0499}
setQ{0.786908, -0.102161, -0.73755, 0.0878242, 0.454448, 2.08976}
setQ{0.783151, -0.102766, -0.737978, 0.106705, 0.460317, 2.13553}
setQ{0.778584, -0.103744, -0.724877, 0.0897637, 0.473563, 2.17847}
setQ{0.804509, -0.0994675, -0.709724, 0.113275, 0.477303, 2.2103}
setQ{0.830435, -0.0951909, -0.694571, 0.136787, 0.481042, 2.24213}
setQ{0.822238, -0.0985, -0.67875, 0.110486, 0.480699, 2.2806}
setQ{0.807122, -0.0943804, -0.675004, 0.105293, 0.481958, 2.32763}
setQ{0.8109, -0.104421, -0.645167, 0.0870735, 0.508487, 2.34905}
setQ{0.81941, -0.100303, -0.645279, 0.0719534, 0.526622, 2.3921}
setQ{0.843893, -0.0998439, -0.626913, 0.0591544, 0.519694, 2.42886}
setQ{0.827138, -0.0877416, -0.624398, 0.0198101, 0.519405, 2.45163}
setQ{0.826136, -0.0883287, -0.608704, -0.00153115, 0.530318, 2.49259}
setQ{0.818719, -0.0873002, -0.610749, -0.0204107, 0.531959, 2.53821}
setQ{0.827222, -0.0846677, -0.612984, -0.038703, 0.531524, 2.58382}
setQ{0.813279, -0.0779336, -0.610767, -0.0575481, 0.5215, 2.62625}
setQ{0.815649, -0.0798988, -0.59502, -0.0325458, 0.536105, 2.66372}
setQ{0.817537, -0.0797592, -0.590857, -0.0310021, 0.547256, 2.71222}
setQ{0.83896, -0.0767301, -0.596064, -0.0458979, 0.537487, 2.7533}
setQ{0.831845, -0.0737671, -0.600773, -0.0260428, 0.538834, 2.79827}
setQ{0.83595, -0.0809437, -0.588995, -0.0374846, 0.55183, 2.84291}
setQ{0.820998, -0.0796413, -0.578789, -0.0695484, 0.557818, 2.87618}
setQ{0.814967, -0.0793577, -0.571264, -0.0481773, 0.544932, 2.91842}
setQ{0.809722, -0.0804744, -0.576686, -0.0359192, 0.555678, 2.96507}
setQ{0.80868, -0.0817245, -0.566571, -0.0712519, 0.553961, 2.99889}
setQ{0.804207, -0.0854662, -0.558194, -0.102896, 0.550716, 3.03609}
setQ{0.786803, -0.0838183, -0.549468, -0.118452, 0.572134, 3.07374}
setQ{0.785963, -0.0885902, -0.538249, -0.137183, 0.578104, 3.11806}
setQ{0.780714, -0.0926434, -0.532087, -0.155739, 0.595071, 3.16032}
setQ{0.782974, -0.0949277, -0.54086, -0.195215, 0.611087, 3.18477}
setQ{0.780199, -0.101426, -0.523292, -0.195037, 0.608577, 3.23097}
setQ{0.786716, -0.106661, -0.527258, -0.233739, 0.619468, 3.25922}
setQ{0.784911, -0.106847, -0.529802, -0.261021, 0.613062, 3.30051}
setQ{0.770069, -0.10574, -0.514935, -0.298377, 0.618644, 3.32563}
setQ{0.755712, -0.121744, -0.515846, -0.295396, 0.645125, 3.36205}
setQ{0.751457, -0.123327, -0.507367, -0.33554, 0.648169, 3.3901}
setQ{0.7516, -0.128341, -0.495476, -0.380794, 0.651927, 3.40658}
setQ{0.756862, -0.135357, -0.496179, -0.416799, 0.643963, 3.43918}
setQ{0.783125, -0.130797, -0.479206, -0.398418, 0.647771, 3.47307}
setQ{0.809387, -0.126237, -0.462232, -0.380038, 0.651578, 3.50697}
setQ{0.83565, -0.121677, -0.445259, -0.361657, 0.655386, 3.54087}
setQ{0.861912, -0.117117, -0.428285, -0.343276, 0.659194, 3.57477}
setQ{0.888175, -0.112557, -0.411312, -0.324896, 0.663001, 3.60866}
setQ{0.914437, -0.107997, -0.394338, -0.306515, 0.666809, 3.64256}
setQ{0.9407, -0.103437, -0.377365, -0.288135, 0.670617, 3.67646}
setQ{0.966962, -0.0988774, -0.360391, -0.269754, 0.674424, 3.71036}
setQ{0.993225, -0.0943175, -0.343418, -0.251373, 0.678232, 3.74425}
setQ{1.01949, -0.0897576, -0.326444, -0.232993, 0.68204, 3.77815}
setQ{1.04575, -0.0851977, -0.309471, -0.214612, 0.685847, 3.81205}
setQ{1.07201, -0.0806379, -0.292497, -0.196231, 0.689655, 3.84595}
setQ{1.09827, -0.076078, -0.275523, -0.177851, 0.693462, 3.87984}
setQ{1.12454, -0.0715181, -0.25855, -0.15947, 0.69727, 3.91374}
setQ{1.1508, -0.0669582, -0.241576, -0.14109, 0.701078, 3.94764}
setQ{1.17706, -0.0623983, -0.224603, -0.122709, 0.704885, 3.98154}
setQ{1.20332, -0.0578384, -0.207629, -0.104328, 0.708693, 4.01543}
setQ{1.22959, -0.0532785, -0.190656, -0.0859479, 0.712501, 4.04933}
setQ{1.25585, -0.0487186, -0.173682, -0.0675673, 0.716308, 4.08323}
setQ{1.28211, -0.0441588, -0.156709, -0.0491866, 0.720116, 4.11713}
setQ{1.30837, -0.0395989, -0.139735, -0.030806, 0.723924, 4.15102}
setQ{1.33464, -0.035039, -0.122762, -0.0124254, 0.727731, 4.18492}
setQ{1.3609, -0.0304791, -0.105788, 0.00595517, 0.731539, 4.21882}
setQ{1.38716, -0.0259192, -0.0888147, 0.0243358, 0.735347, 4.25272}
setQ{1.41342, -0.0213593, -0.0718412, 0.0427164, 0.739154, 4.28661}
setQ{1.43969, -0.0167994, -0.0548676, 0.061097, 0.742962, 4.32051}
setQ{1.46595, -0.0122395, -0.0378941, 0.0794776, 0.746769, 4.35441}
setQ{1.49221, -0.00767966, -0.0209206, 0.0978582, 0.750577, 4.38831}
setQ{1.51847, -0.00311977, -0.00394705, 0.116239, 0.754385, 4.4222}
setQ{1.54474, 0.00144011, 0.0130265, 0.134619, 0.758192, 4.4561}
setQ{1.571, 0.006, 0.03, 0.153, 0.762, 4.49}




