4.19,6,0.061
4.2,8,0.173
4.21,5,0.068
4.22,10,0.054
4.23,10,0.153
4.24,5,0.018
4.25,9,0.034
4.26,8,0.032
4.27,7,0.125
4.28,5,0.044
4.29,8,0.078
4.3,6,0.043
4.31,7,0.084
4.32,8,0.203
4.33,10,0.058
4.34,11,0.158
4.35,6,0.03
4.36,7,0.127
4.37,10,0.074
4.38,6,0.054
4.39,6,0.026
4.4,6,0.049
4.41,6,0.023
4.42,8,0.166
4.43,8,0.073
4.44,6,0.044
4.45,7,0.124
4.46,9,0.056
4.47,7,0.033
4.48,4,0.025
4.49,8,0.082
4.5,9,0.164
4.51,7,0.029
4.52,8,0.107
4.53,5,0.016
4.54,6,0.096
4.55,8,0.043
4.56,7,0.194
4.57,5,0.029
4.58,8,0.066
4.59,6,0.397
4.6,10,0.252
4.61,6,0.013
4.62,6,0.035
4.63,7,0.033
4.64,7,0.123
4.65,7,0.046
4.66,12,0.134
4.67,6,0.082
4.68,13,0.136
4.69,4,0.011
4.7,7,0.051
4.71,11,0.066
4.72,9,0.277
4.73,5,0.032
4.74,7,0.147
4.75,7,0.118
4.76,7,0.102
4.77,6,0.111
4.78,9,0.251
4.79,8,0.187
4.8,9,0.167
4.81,8,0.11
4.82,9,0.191
4.83,7,0.083
4.84,11,0.219
4.85,7,0.076
4.86,6,0.038
4.87,5,0.058
4.88,8,0.094
4.89,6,0.023
4.9,8,0.174
4.91,5,0.069
4.92,7,0.12
4.93,10,0.239
4.94,8,0.123
4.95,8,0.144
4.96,7,0.07
4.97,5,0.057
4.98,5,0.037
4.99,7,0.07
5,5,0.035
5.01,5,0.105
5.02,7,0.059
5.03,5,0.058
5.04,7,0.188
5.05,5,0.037
5.06,4,0.043
5.07,9,0.24
5.08,6,0.029
5.09,6,0.02
5.1,6,0.048
5.11,8,0.037
5.12,7,0.03
5.13,7,0.057
5.14,6,0.091
5.15,11,0.148
5.16,6,0.013
5.17,6,0.075
5.18,8,0.05
5.19,7,0.046
5.2,6,0.21
5.21,8,0.086
5.22,5,0.044
5.23,5,0.024
5.24,6,0.023
5.25,9,0.168
5.26,6,0.032
5.27,8,0.092
5.28,13,0.439
5.29,6,0.05
5.3,7,0.02
5.31,6,0.079
5.32,7,0.247
5.33,6,0.128
5.34,10,0.131
5.35,6,0.084
5.36,8,0.132
5.37,7,0.078
5.38,10,0.251
5.39,7,0.094
5.4,6,0.074
5.41,5,0.026
5.42,5,0.042
5.43,9,0.196
5.44,8,0.059
5.45,14,0.24
5.46,4,0.016
5.47,6,0.035
5.48,9,0.482
5.49,7,0.162
5.5,11,0.666
5.51,6,0.124
5.52,5,0.041
5.53,8,0.075
5.54,10,0.412
5.55,5,0.066
5.56,4,0.022
5.57,7,0.045
5.58,7,0.076
5.59,6,0.093
5.6,9,0.393
5.61,6,0.067
5.62,9,0.233
5.63,10,0.229
5.64,7,0.06
5.65,5,0.064
5.66,8,0.171
5.67,10,0.232
5.68,7,0.217
5.69,7,0.065
5.7,10,0.434
5.71,6,0.06
5.72,7,0.036
5.73,9,0.401
5.74,6,0.165
5.75,6,0.03
5.76,8,0.12
5.77,4,0.054
5.78,6,0.036
5.79,6,0.188
5.8,8,0.294
5.81,5,0.067
5.82,6,0.091
5.83,6,0.07
5.84,11,0.624
5.85,7,0.209
5.86,7,0.12
5.87,11,0.204
5.88,9,0.194
5.89,8,0.074
5.9,6,0.362
5.91,6,0.065
5.92,6,0.062
5.93,6,0.127
5.94,4,0.029
5.95,9,0.139
5.96,7,0.126
5.97,9,0.214
5.98,7,0.058
5.99,6,0.159
6,11,0.144
6.01,8,0.377
6.02,6,0.033
6.03,5,0.095
6.04,7,0.235
6.05,4,0.043
6.06,9,0.042
